"x","y"
-0.173751580994576,-2.7226147181361
-0.872383038979024,-4.99116510487689
-0.329025016631931,-3.45318793796579
0.447451893240213,5.99649411032216
-0.324769333004951,-3.54562164277186
0.260828244965523,5.25954291372247
0.681229108013213,6.47888931969048
0.712263329420239,6.70436458465952
-0.217281437944621,-3.21743068777236
-0.239012228790671,-3.32010664523069
0.790890851989388,6.62241392942198
0.288631525821984,5.32308848877114
0.482157297432423,6.16350588483135
0.210606893058866,4.91971445052115
0.806163222994655,6.6823481742414
-0.412539689801633,-3.84013943351678
-0.617479780223221,-4.28987100230869
0.772901886608452,6.69587265821134
0.00667897146195173,2.93006734386361
0.754115086048841,6.47104543925313
-0.621612755116075,-4.44393937877048
0.516206104774028,6.21901700635317
0.448997785337269,6.06035932893282
0.887449636589736,6.65005356357099
0.0952931740321219,4.54159535261465
0.423487735446543,5.68187031569108
-0.222189800348133,-3.27935214876068
-0.79825374763459,-4.48047406194822
0.854604177176952,6.77205138627777
-0.433534999378026,-4.02356571966707
0.181146317627281,4.84624682467197
-0.779278790112585,-4.5656028693844
0.68101406423375,6.36605798652623
-0.364072631113231,-3.72729445218953
0.565702673979104,6.04545852586989
